actual;predicted
0;2719
0;1426
0;3304
0;571
0;571
0;96
0;2370
0;1783
0;1783
0;824
0;3766
0;3784
0;2722
0;2722
0;3223
0;4979
0;4203
0;84
0;-1
0;4201
0;4322
0;4283
0;1346
0;4590
0;1753
0;3052
0;2810
0;125
0;3316
0;4069
0;1963
0;1951
0;1756
0;1373
0;2921
0;3092
0;3092
0;1314
0;1761
0;173
0;16
0;1762
0;1763
0;3656
0;4074
0;4074
0;2537
0;2632
0;22
0;2896
0;2896
0;24
0;3532
0;2343
0;28
0;1770
0;34
0;138
0;2730
0;2730
0;2730
0;2336
0;1326
0;2835
0;2788
0;3258
0;572
0;1346
0;3310
0;3310
0;2809
0;2919
0;4068
0;1371
0;69
0;3271
0;2791
0;2791
0;2791
0;2791
0;1963
0;1553
0;1553
0;1553
0;4191
0;2558
0;4336
0;11
0;11
0;1021
0;1349
0;3829
0;4315
0;2631
0;3556
0;2752
0;50
0;2929
0;2614
0;3128
0;1399
0;2814
0;3333
0;2798
0;2871
0;3550
0;3200
0;2981
0;3256
0;3127
0;1771
0;2878
0;143
0;7
0;165
0;2918
0;3544
0;2821
0;4317
0;1373
0;1776
0;1776
0;1776
0;3014
0;4320
0;543
0;170
0;3221
0;3221
0;4156
0;1765
0;3331
0;1316
0;1024
0;4311
0;136
0;136
0;2815
0;2571
0;2853
0;1407
0;1407
0;1408
0;4042
0;3295
0;560
0;2594
0;4049
0;1955
0;2854
0;2363
0;2561
0;2561
0;-1
0;3760
0;4437
0;2787
0;4573
0;4573
0;4171
0;3543
0;2716
0;4453
0;1031
0;1757
0;1758
0;2852
0;3660
0;3660
0;3294
0;12
0;14
0;1315
0;1954
0;3128
0;2930
0;2930
0;1397
0;1397
0;1398
0;4029
0;1399
0;131
0;2897
0;544
0;134
0;135
0;3266
0;2798
0;579
0;3200
0;559
0;1352
0;2803
0;3172
0;565
0;566
0;2540
0;2540
0;4035
0;2788
0;2918
0;1755
0;3765
0;21
0;2814
0;73
0;2781
0;3222
0;595
0;3038
0;1336
0;837
0;2847
0;3143
0;152
0;4428
0;1055
0;1611
0;3082
0;1816
0;1816
0;850
0;1472
0;854
0;2008
0;4632
0;231
0;2011
0;1631
0;1630
0;2589
0;1636
0;1075
0;1641
0;2409
0;869
0;3346
0;162
0;1644
0;1644
0;1644
0;2948
0;2948
0;2948
0;2806
0;3541
0;1949
0;4393
0;2520
0;1962
0;3233
0;4447
0;2341
0;3829
0;29
0;31
0;1376
0;1027
0;174
0;147
0;2572
0;140
0;2544
0;1377
0;3210
0;2547
0;2880
0;820
0;821
0;1036
0;582
0;2551
0;3296
0;826
0;1978
0;2912
0;2913
0;2913
0;1978
0;1591
0;1592
0;2726
0;1593
0;1596
0;2206
0;1041
0;592
0;4147
0;2573
0;2573
0;2860
0;3762
0;3041
0;1557
0;1558
0;4213
0;26
0;2815
0;174
0;1956
0;2638
0;3036
0;2842
0;1042
0;3337
0;4192
0;2676
0;2600
0;1337
0;1992
0;1812
0;1325
0;1813
0;3845
0;3563
0;219
0;3081
0;844
0;1065
0;1343
0;3792
0;4474
0;4434
0;3358
0;1831
0;2740
0;4458
0;2405
0;161
0;3648
0;2946
0;2946
0;-1
0;4459
0;4459
0;4459
0;2654
0;3835
0;552
0;2555
0;3849
0;3763
0;2524
0;4323
0;1559
0;580
0;2528
0;571
0;2637
0;3298
0;1586
0;149
0;1592
0;1594
0;3027
0;3028
0;2831
0;1797
0;2211
0;3850
0;2664
0;2664
0;3575
0;2695
0;1050
0;213
0;602
0;602
0;839
0;2603
0;1610
0;3770
0;1363
0;3180
0;1998
0;1055
0;2001
0;2391
0;225
0;849
0;3349
0;3349
0;6
0;1757
0;2559
0;53
0;1352
0;1778
0;4049
0;1968
0;1567
0;3557
0;586
0;3036
0;3025
0;2728
0;3352
0;3278
0;2964
0;2598
0;3657
0;3285
0;1320
0;3561
0;1049
0;2576
0;2647
0;1611
0;3301
0;3239
0;4076
0;3563
0;3061
0;220
0;220
0;220
0;850
0;850
0;850
0;851
0;851
0;3083
0;3083
0;3083
0;158
0;1344
0;618
0;618
0;4575
0;2982
0;3115
0;541
0;808
0;2924
0;3076
0;50
0;2775
0;2979
0;3173
0;1785
0;3193
0;1977
0;2756
0;2725
0;1591
0;2639
0;1596
0;2728
0;2827
0;1545
0;595
0;2573
0;1450
0;202
0;107
0;2830
0;3037
0;2642
0;2667
0;2384
0;1609
0;839
0;3131
0;1616
0;222
0;3214
0;855
0;3181
0;1474
0;1070
0;1070
0;1625
0;3153
0;3153
0;-1
0;3559
0;4028
0;4317
0;3042
0;3764
0;2774
0;2802
0;2594
0;3172
0;2756
0;3767
0;2843
0;1598
0;1439
0;1983
0;2377
0;2350
0;2758
0;1044
0;3769
0;2695
0;109
0;1988
0;2575
0;2382
0;2600
0;1338
0;844
0;1471
0;1061
0;3578
0;4448
0;2006
0;2006
0;1472
0;1820
0;2651
0;3214
0;3214
0;852
0;852
0;852
0;1473
0;1473
0;1473
1;4025
1;3196
1;1349
1;3547
1;560
1;2363
1;548
1;3553
1;1423
1;2547
1;2760
1;1444
1;1546
1;1448
1;1449
1;1990
1;2847
1;4148
1;1456
1;604
1;2005
1;1822
1;1066
1;4632
1;4632
1;4585
1;2398
1;2219
1;857
1;3345
0;123
0;4290
0;4180
0;128
0;1558
0;2593
0;2614
0;3532
0;2775
0;32
0;140
0;60
0;817
0;3274
0;3833
0;3210
0;2902
0;4163
0;3570
0;1586
0;2724
0;1589
0;2376
0;4330
0;3334
0;3026
0;1357
0;1985
0;1796
0;2350
0;4157
0;3354
0;109
0;2665
0;207
0;208
0;1336
0;1336
0;838
0;1800
0;1800
0;1322
0;3576
0;1359
0;837
0;2806
0;2520
0;4211
0;3197
0;3198
0;3053
0;2199
0;1561
0;1564
0;3172
0;1036
0;2637
0;3785
0;1382
0;2616
0;1591
0;2914
0;99
0;100
0;1597
0;2377
0;2618
0;3205
0;2378
0;2828
0;1544
0;2209
0;1603
0;3227
0;3768
0;2643
0;2645
0;835
0;1807
0;4428
0;4428
0;1056
0;2388
0;607
0;3842
0;845
0;610
0;610
0;610
0;610
0;610
0;4177
0;1017
0;3311
0;3196
0;574
0;3655
0;90
0;4037
0;17
0;1766
0;60
0;3098
0;818
0;3142
0;3222
0;4038
0;2951
0;2951
0;1583
0;2911
0;1319
0;3571
0;2841
0;3572
0;3572
0;586
0;3573
0;3194
0;2616
0;2616
0;3027
0;1986
0;3119
0;3119
0;4186
0;1358
0;3045
0;2644
0;2645
0;2645
0;1799
0;1799
0;1799
0;1799
0;1799
0;2381
0;2337
0;3196
0;557
0;2558
0;4037
0;4156
0;136
0;1410
0;1542
0;2817
0;194
0;2855
0;1979
0;830
0;2728
0;1599
0;2598
0;2758
0;3211
0;2759
0;1046
0;4285
0;2857
0;2382
0;212
0;1453
0;1359
0;1608
0;1989
0;3228
0;603
0;2607
0;3320
0;2970
0;2008
0;2627
0;856
0;3358
0;3537
0;857
0;857
0;857
0;857
0;857
0;857
0;3086
0;4573
0;4068
0;2535
0;4405
0;129
0;51
0;2343
0;2539
0;3044
0;3192
0;1576
0;2346
0;819
0;181
0;2883
0;4163
0;1584
0;148
0;189
0;4059
0;1599
0;3236
0;592
0;3077
0;3337
0;4147
0;1601
0;1445
0;1546
0;214
0;2600
0;3150
0;2966
0;2648
0;1455
0;1458
0;3059
0;3046
0;2394
0;156
0;156
0;156
0;156
0;1819
0;1819
0;4052
0;2195
0;4072
0;1966
0;2365
0;1573
0;2565
0;3224
0;2723
0;1039
0;1324
0;4406
0;1806
0;1809
0;1809
0;841
0;1811
0;2001
0;1613
0;220
0;3825
0;2708
0;2228
0;4306
0;871
0;1646
0;2230
0;-1
0;3585
0;3585
0;3585
0;3585
0;3802
0;637
0;2745
0;2023
0;-1
0;2412
0;3586
0;640
0;3855
0;-1
0;-1
0;3112
0;3591
0;2351
0;2568
0;540
0;3042
0;2774
0;54
0;142
0;1317
0;1584
0;3024
0;2644
0;2381
0;1050
0;1359
0;1989
0;1989
0;3318
0;4148
0;4148
0;1458
0;1057
0;608
0;2625
0;219
0;3081
0;2939
0;1343
0;3153
0;3177
0;3105
0;2705
0;3538
0;3538
0;1074
0;4469
0;1825
0;3796
0;4469
0;1638
0;862
0;862
0;862
0;862
0;863
0;863
0;863
0;3126
0;-1
0;2713
0;2975
0;4290
0;1755
0;4419
0;2812
0;48
0;70
0;50
0;1024
0;2814
0;1560
0;2870
0;2539
0;1564
0;1376
0;1966
0;2854
0;2541
0;3552
0;3553
0;2344
0;1416
0;1418
0;1419
0;817
0;1421
0;1421
0;2882
0;1583
0;2721
0;2883
0;3305
0;3305
0;3305
0;3570
0;2722
0;98
0;2372
0;3298
0;3571
0;3571
0;585
0;585
0;-1
0;1750
0;3127
0;4166
0;1549
0;4590
0;555
0;165
0;4211
0;2195
0;2929
0;2560
0;1404
0;2798
0;579
0;559
0;1352
0;2978
0;139
0;561
0;2561
0;176
0;2365
0;2201
0;3068
0;1571
0;1572
0;1572
0;2899
0;3315
0;2202
0;2660
0;2370
0;2370
0;1783
0;1783
0;1974
0;4163
0;4163
0;4163
0;4163
0;4163
0;3305
0;582
0;184
0;184
0;2654
0;2807
0;3566
0;2987
0;4080
0;4316
0;3764
0;20
0;24
0;72
0;4181
0;3020
0;3201
0;3069
0;96
0;2370
0;1783
0;1784
0;1784
0;1974
0;3224
0;3224
0;2372
0;3099
0;1585
0;3024
0;828
0;2347
0;3036
0;1436
0;82
0;594
0;1443
0;1446
0;3120
0;207
0;1324
0;1991
0;1991
0;1991
0;1991
0;3102
0;3102
0;3102
0;3103
0;3103
0;40
0;1015
0;165
0;1963
0;2524
0;4212
0;2632
0;2815
0;176
0;177
0;2544
0;1357
0;1796
0;1442
0;2620
0;1451
0;107
0;2663
0;3045
0;3045
0;1335
0;3576
0;1989
0;1361
0;3342
0;2648
0;3101
0;2848
0;3102
0;842
0;1056
0;3771
0;2649
0;154
0;2734
0;1058
0;2391
0;3667
0;4410
0;2683
0;3002
0;3002
0;3002
0;3124
0;3154
0;2942
0;2532
0;4168
0;4455
0;5
0;4289
0;3348
0;1551
0;808
0;2822
0;4327
0;2360
0;1411
0;1354
0;3552
0;3783
0;1581
0;2820
0;1972
0;582
0;3022
0;1598
0;101
0;1439
0;1984
0;3248
0;3249
0;2378
0;3285
0;1603
0;3227
0;3212
0;210
0;1800
0;837
0;1457
0;2605
0;844
0;1340
0;2002
0;3823
0;3343
0;3181
0;619
0;2653
0;4411
0;232
0;2786
0;4400
0;4067
0;542
0;2921
0;172
0;2962
0;2977
0;2615
0;1562
0;2910
0;1574
0;2345
0;3174
0;2369
0;3560
0;2660
0;1975
0;823
0;825
0;192
0;3073
0;1355
0;1355
0;1355
0;1355
0;3574
0;3074
0;3074
0;1432
0;2842
0;3247
0;3247
0;1794
0;78
0;104
0;104
0;831
0;1983
0;4192
0;2575
0;3212
0;1608
0;1609
0;1609
1;-1
1;4026
1;4319
1;29
1;2803
1;2898
1;1575
1;62
1;4163
1;188
1;212
1;3228
1;4428
1;1466
1;1467
1;3302
1;2702
1;222
1;847
1;1618
1;619
1;3002
1;4175
1;4031
1;2738
0;-1
0;-1
0;4182
0;120
0;4043
0;4043
0;4431
0;2714
0;4860
0;42
0;541
0;1755
0;4326
0;1552
0;2340
0;2792
0;2923
0;128
0;3294
0;2769
0;3209
0;131
0;2897
0;578
0;72
0;2359
0;2879
0;35
0;1026
0;1407
0;1035
0;2780
0;3551
0;3551
0;3055
0;1566
0;2561
0;175
0;1411
0;2994
0;3017
0;3017
0;3557
0;3557
0;2200
0;2540
0;-1
0;3292
0;4178
0;1774
0;3776
0;1372
0;3042
0;3053
0;4072
0;3128
0;3129
0;567
0;182
0;1783
0;1785
0;1037
0;1787
0;3840
0;2595
0;2726
0;592
0;3657
0;3657
0;3030
0;3030
0;3307
0;3307
0;3078
0;2573
0;1546
0;3768
0;1447
0;1797
0;2211
0;2674
0;3342
0;2696
0;2604
0;1338
0;1338
0;2832
0;2605
0;2605
0;4441
0;1462
0;3842
0;4473
0;3051
0;4590
0;4068
0;1371
0;4180
0;3811
0;1558
0;4146
0;3167
0;2908
0;1780
0;3018
0;3238
0;3783
0;567
0;64
0;1379
0;1317
0;2882
0;3571
0;1585
0;1382
0;1382
0;1430
0;193
0;2755
0;3818
0;3574
0;1431
0;1596
0;2727
0;195
0;3533
0;2827
0;2827
0;2827
0;2827
0;3352
0;2640
0;2640
0;1439
0;1357
0;2757
0;3337
0;4184
0;3190
0;2591
0;1020
0;2523
0;3067
0;3331
0;27
0;2801
0;3191
0;2900
0;2951
0;2880
0;1784
0;3022
0;3785
0;3179
0;1788
0;2842
0;196
0;1443
0;833
0;833
0;2846
0;2574
0;599
0;600
0;1452
0;2674
0;2576
0;2381
0;2381
0;1336
0;1336
0;1453
0;1609
0;3770
0;1813
0;607
0;2390
0;2390
0;1060
0;2004
0;3578
0;849
0;4318
0;4217
0;1749
0;805
0;2876
0;4026
0;4452
0;123
0;3260
0;1549
0;1549
0;4289
0;2851
0;2851
0;4069
0;4339
0;144
0;167
0;3778
0;4317
0;2990
0;1964
0;2993
0;4206
0;3221
0;145
0;4065
0;4065
0;2657
0;4323
0;2837
0;4213
0;1766
0;2632
0;2198
0;1022
0;52
0;1400
0;2343
0;2658
0;1351
0;3341
0;2815
0;2815
0;2879
0;1564
0;2566
0;2555
0;2750
0;1954
0;4042
0;3055
0;2525
0;2563
0;3098
0;2882
0;595
0;3768
0;2642
0;1799
0;2600
0;2966
0;3317
0;1457
0;1997
0;2833
0;220
0;3819
0;2940
0;3229
0;2969
0;1064
0;-1
0;620
0;238
0;2404
0;4430
0;867
0;1836
0;3649
0;2021
0;3325
0;3325
0;1497
0;248
0;248
0;3137
0;3137
0;4407
0;4407
0;1499
0;-1
0;0
0;3328
0;4066
0;2788
0;3837
0;3544
0;3208
0;9
0;3271
0;2922
0;2977
0;52
0;1404
0;135
0;580
0;2978
0;3267
0;3191
0;2779
0;3055
0;816
0;2525
0;2544
0;141
0;3783
0;60
0;567
0;2818
0;568
0;1580
0;822
0;1785
0;3071
0;583
0;3202
0;1786
0;1787
0;1318
0;1318
0;3785
0;3023
0;3023
0;1382
0;192
0;193
0;3818
0;3230
0;4437
0;3664
0;4289
0;3545
0;167
0;575
0;3092
0;4402
0;3053
0;812
0;813
0;57
0;3290
0;1576
0;3021
0;4295
0;2371
0;4163
0;2884
0;2348
0;2375
0;829
0;2724
0;2725
0;1038
0;1590
0;589
0;2843
0;195
0;1795
0;1795
0;3225
0;1599
0;3283
0;3284
0;591
0;832
0;2758
0;3337
0;3337
0;1601
0;1601
0;82
0;83
0;83
0;3141
0;1326
0;3647
0;3763
0;2852
0;2341
0;1954
0;34
0;1969
0;549
0;187
0;1977
0;2886
0;2206
0;3278
0;150
0;2828
0;2209
0;199
0;1448
0;2384
0;114
0;1990
0;1802
0;1992
0;4204
0;3250
0;1455
0;4148
0;2762
0;2832
0;1366
0;2624
0;3666
0;220
0;3254
0;3134
0;2401
0;235
0;238
0;623
0;2014
0;2610
0;2707
0;3796
0;4224
1;4043
1;4325
1;1372
1;4320
1;16
1;1767
1;3267
1;2994
1;2718
1;3192
1;2617
1;2760
1;2379
1;2846
1;3045
1;2644
1;834
1;114
1;1808
1;2578
1;3132
1;3145
1;3145
1;1463
1;2390
1;2393
1;1470
1;610
1;611
1;1062
1;1819
1;3789
1;855
1;2942
1;234
1;3008
1;3539
1;862
1;241
1;1489
1;1490
1;2020
1;3361
1;3361
1;3361
1;1835
1;1642
1;2687
1;2687
1;4226
1;4227
1;4227
1;4227
1;3185
1;3185
1;3185
1;3185
1;2948
1;2948
1;2948
1;4426
1;2959
1;-1
1;3111
1;3111
1;-1
1;1654
1;1659
1;1661
1;1662
1;4465
1;4465
1;4465
1;4465
1;4465
1;3590
1;3591
1;3591
1;3591
1;3591
1;3591
1;3807
1;3807
1;3807
1;1094
1;1094
1;1094
1;1094
1;-1
1;-1
1;-1
1;652
1;265
1;1519
1;890
1;-1
1;2037
1;-1
1;4639
1;4639
1;-1
1;-1
1;-1
1;5166
1;5166
1;5166
1;5166
1;5166
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;5126
1;1690
1;1690
1;1690
1;1103
1;1103
1;-1
1;3862
1;898
1;-1
1;-1
1;2044
1;-1
1;904
1;904
1;2047
1;666
1;-1
1;906
1;-1
1;4869
1;2050
1;2050
1;2050
1;2050
1;-1
1;-1
1;299
1;299
1;299
1;299
1;-1
1;909
1;909
1;301
1;-1
1;1111
1;-1
1;-1
1;-1
1;4649
1;4649
1;-1
1;2450
1;2450
1;2450
1;-1
1;2258
1;309
1;3870
1;4881
1;4881
1;4881
1;4881
1;682
1;682
1;682
1;682
1;683
1;4657
1;4657
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;929
1;-1
1;1742
1;1742
1;1742
1;-1
1;-1
1;-1
1;-1
1;1127
1;1127
1;4658
1;4658
1;-1
1;-1
1;5167
1;5167
1;5167
1;5167
1;5167
1;-1
1;3677
1;1904
1;1904
1;1904
1;4883
1;4883
1;4883
1;-1
1;4256
1;4256
1;-1
1;-1
1;-1
1;-1
1;-1
1;2279
1;2279
1;2279
1;2070
1;2070
1;3635
1;3635
1;3635
1;2071
1;2071
1;3404
1;3404
1;3404
1;3404
1;3404
1;-1
1;1909
1;-1
1;5106
1;-1
1;3406
1;3406
1;-1
1;-1
1;345
1;345
1;-1
1;-1
1;347
1;347
1;347
1;347
1;347
1;347
1;-1
1;711
1;711
1;711
1;711
1;713
1;713
1;713
1;713
1;350
1;-1
1;-1
1;-1
1;3644
1;1145
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;4992
1;1934
1;1934
1;-1
1;-1
1;4355
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;959
1;959
1;959
1;2486
1;2486
1;2486
1;2486
1;-1
1;-1
1;-1
1;1938
1;1939
1;-1
1;-1
1;4537
1;-1
1;-1
1;-1
1;4663
1;-1
1;-1
1;4132
1;-1
1;3881
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;3686
1;3686
1;3882
1;-1
1;-1
1;-1
1;-1
1;730
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;2504
1;-1
1;-1
1;4141
1;-1
1;-1
1;-1
1;-1
1;-1
1;2107
1;2109
1;2109
1;2109
1;4144
1;4144
1;4144
1;-1
1;-1
1;2110
1;2110
1;-1
1;-1
1;-1
1;3430
1;-1
1;2115
1;-1
1;4920
1;3431
1;-1
1;-1
1;-1
1;-1
1;5168
1;5168
1;5168
1;5168
1;5169
1;406
1;406
1;-1
1;-1
1;2308
1;2308
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;744
1;409
1;-1
1;-1
1;-1
1;-1
1;4512
1;4512
1;4512
1;4512
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;4598
1;4598
1;4598
1;4835
1;421
1;421
1;421
1;421
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;4543
1;4543
1;4543
1;-1
1;-1
1;429
1;429
1;429
1;1009
1;1009
1;1009
1;1009
1;-1
1;-1
1;-1
1;-1
1;430
1;430
1;431
1;431
1;431
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;3447
1;3447
1;3447
1;3447
1;-1
1;-1
1;-1
1;-1
1;441
1;441
1;441
1;4601
1;4601
1;4601
1;4601
1;4601
1;-1
1;-1
1;-1
1;-1
1;-1
1;1204
1;1204
1;1205
1;1205
1;4841
1;4841
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;3896
1;-1
1;-1
1;3451
1;3451
1;452
1;452
1;-1
1;2331
1;2145
1;2145
1;-1
1;5170
1;5170
1;5170
1;5170
1;-1
1;-1
1;-1
1;-1
1;-1
1;455
1;-1
1;-1
1;-1
1;-1
1;-1
1;4968
1;4968
1;4968
1;-1
1;-1
1;-1
1;-1
1;3900
1;3900
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;777
1;-1
1;-1
1;2157
1;-1
1;467
1;-1
1;780
1;-1
1;-1
1;-1
1;-1
1;-1
1;472
1;5171
1;5171
1;5171
1;5171
1;5171
1;5171
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;5172
1;5172
1;5172
1;5172
1;5172
1;-1
1;-1
1;-1
1;3908
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;5173
1;5173
1;5173
1;5173
1;-1
1;-1
1;5053
1;5053
1;5053
1;-1
1;-1
1;-1
1;-1
1;2166
1;2166
1;4905
1;4906
1;4906
1;4906
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;3471
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;5174
1;5174
1;5174
1;5174
1;5174
1;5174
1;5174
1;5174
1;-1
1;-1
1;-1
1;-1
1;-1
1;3475
1;3475
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;4671
1;4671
1;4671
1;4671
1;504
1;4672
1;4673
1;4673
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;5175
1;5175
1;5175
1;5175
1;5175
1;5175
1;-1
1;2179
1;2179
1;2179
1;2179
1;2180
1;2180
1;517
1;517
1;4374
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;4556
1;4556
1;4556
1;4556
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;2187
1;2187
1;2187
1;2187
1;2187
1;-1
1;-1
1;-1
1;-1
1;4937
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;1264
1;1264
1;1264
1;1265
1;-1
1;-1
1;-1
1;-1
1;3501
1;3501
1;3501
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;1268
1;1268
1;1268
1;1268
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;4678
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;1272
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;1275
1;-1
1;-1
1;-1
1;1276
1;1276
1;1276
1;1276
1;1276
1;1276
1;1276
1;1276
1;1276
1;1276
1;-1
1;-1
1;-1
1;-1
1;-1
1;1280
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;3522
1;3522
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;1288
1;5080
1;5080
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;3528
1;3528
1;3529
1;-1
1;-1
1;-1
1;5018
1;5018
1;-1
1;-1
1;-1
1;-1
1;-1
1;4681
1;4681
1;4681
1;4681
1;4681
1;4681
1;4681
1;4681
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;3721
1;-1
1;-1
1;-1
1;-1
1;5110
1;5110
1;-1
1;-1
1;-1
1;-1
1;5057
1;5057
1;5057
1;-1
1;5019
1;5019
1;5019
1;5019
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;3722
1;3723
1;3723
1;3723
1;-1
1;5021
1;5021
1;5021
1;5021
1;-1
1;-1
1;-1
1;4686
1;4686
1;4686
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;5176
1;5176
1;5176
1;5176
1;5176
1;5177
1;5177
1;5177
1;5177
1;5177
1;-1
1;-1
1;-1
1;-1
1;-1
1;1308
1;1308
1;1308
1;-1
1;-1
1;-1
1;3725
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;3935
1;3935
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;4689
1;4689
1;4689
1;4689
1;4689
1;4690
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;3937
1;3937
1;3937
1;3937
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;3938
1;-1
1;4615
1;4615
1;4615
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;5028
1;5092
1;5092
1;5092
1;5092
1;5092
1;5092
1;5092
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;5178
1;5178
1;5178
1;5178
1;5178
1;-1
1;-1
1;4616
1;4616
1;4616
1;4616
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;5179
1;5179
1;5179
1;5179
1;5179
1;-1
1;-1
1;-1
1;5030
1;5030
1;-1
1;3943
1;-1
1;-1
1;4695
1;4695
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;5180
1;5180
1;5180
1;5180
1;5180
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;5097
1;-1
1;-1
1;-1
1;-1
1;-1
1;3946
1;3946
1;3946
1;-1
1;-1
1;5181
1;5181
1;5181
1;5181
1;5181
1;5181
1;5181
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;3733
1;3733
1;3733
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
